use master
execute sp_MS_marksystemobject sp_MDD_Data_NED_Libro_Resumen_KPIs
execute sp_MS_marksystemobject sp_MDD_Data_NED_Libro_Resumen_KPIs_Extra_3G
execute sp_MS_marksystemobject sp_MDD_Data_NED_Libro_Resumen_KPIs_Extra_4G
execute sp_MS_marksystemobject sp_MDD_Data_Config_3G_Libro_DL
execute sp_MS_marksystemobject sp_MDD_Data_Config_3G_Libro_UL
execute sp_MS_marksystemobject sp_MDD_Data_Config_3G_Libro_WEB
execute sp_MS_marksystemobject sp_MDD_Data_Config_4G_Libro_DL
execute sp_MS_marksystemobject sp_MDD_Data_Config_4G_Libro_DL_Info_3G
execute sp_MS_marksystemobject sp_MDD_Data_Config_4G_Libro_UL
execute sp_MS_marksystemobject sp_MDD_Data_Config_4G_Libro_UL_Info_3G
execute sp_MS_marksystemobject sp_MDD_Data_Config_4G_Libro_WEB

execute sp_MS_marksystemobject sp_MDD_Data_Config_XG_Libro_YTB
execute sp_MS_marksystemobject sp_MDD_Data_Config_XG_Libro_LAT
